id,status_group
0.0,functional
0.0,non functional
500.0,non functional
0.0,functional
0.0,functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,functional
2400.0,non functional
0.0,non functional
20.0,non functional
0.0,functional
0.0,functional
0.0,non functional
0.0,functional
0.0,non functional
2000.0,functional
20.0,functional
0.0,functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,functional needs repair
50.0,non functional
7.0,functional
50.0,non functional
0.0,non functional
0.0,functional
0.0,functional
0.0,non functional
0.0,functional
0.0,functional
0.0,non functional
0.0,non functional
20.0,non functional
0.0,functional
100.0,functional
0.0,functional
50.0,functional
0.0,non functional
0.0,non functional
0.0,non functional
0.0,non functional
0.0,non functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,functional
200.0,functional
0.0,functional
0.0,non functional
5.0,functional
8000.0,non functional
0.0,functional
0.0,functional
0.0,non functional
0.0,functional
2400.0,non functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,functional
0.0,functional
6000.0,functional
0.0,non functional
0.0,non functional
3000.0,functional
0.0,functional
0.0,functional
0.0,non functional
0.0,non functional
10.0,functional
0.0,non functional
500.0,functional
1000.0,non functional
0.0,non functional
500.0,non functional
10.0,non functional
0.0,functional
500.0,functional
0.0,functional
25.0,functional
50.0,functional
0.0,functional
0.0,non functional
500.0,functional
0.0,functional needs repair
0.0,functional
0.0,non functional
0.0,functional needs repair
0.0,functional
0.0,non functional
100.0,functional
0.0,non functional
1000.0,functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,non functional
0.0,non functional
500.0,functional
0.0,functional
0.0,functional
0.0,functional
250.0,non functional
0.0,functional
0.0,functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,non functional
0.0,non functional
3000.0,functional
100.0,non functional
0.0,functional
0.0,functional
0.0,non functional
0.0,functional
100.0,functional
0.0,non functional
0.0,non functional
30.0,functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,functional
5.0,functional
500.0,functional
0.0,non functional
0.0,functional
0.0,functional
0.0,functional needs repair
0.0,functional
100.0,non functional
0.0,non functional
5.0,functional
20.0,functional
0.0,non functional
0.0,functional
0.0,functional
0.0,non functional
0.0,functional
0.0,functional
500.0,functional
0.0,functional
0.0,functional
0.0,non functional
500.0,functional
0.0,non functional
0.0,non functional
5.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,non functional
0.0,non functional
500.0,functional
3000.0,functional
0.0,non functional
0.0,functional
0.0,functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,non functional
0.0,non functional
0.0,non functional
250.0,functional needs repair
0.0,functional
0.0,functional
600.0,functional needs repair
500.0,functional
0.0,non functional
0.0,functional
50.0,functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,functional
0.0,non functional
500.0,functional
0.0,non functional
50.0,functional
0.0,functional
0.0,functional
0.0,non functional
0.0,non functional
10.0,functional
20.0,functional
500.0,functional
0.0,non functional
0.0,non functional
0.0,non functional
0.0,functional needs repair
0.0,non functional
0.0,functional
0.0,functional
0.0,functional
600.0,non functional
0.0,functional
12000.0,functional
50.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,functional
0.0,non functional
0.0,functional
0.0,functional
0.0,non functional
1000.0,functional
0.0,non functional
0.0,non functional
0.0,non functional
500.0,functional
20.0,functional
0.0,functional needs repair
0.0,functional
0.0,functional
0.0,functional
0.0,functional
500.0,functional
10.0,functional
10.0,functional
0.0,functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,functional
1500.0,functional
500.0,functional
25.0,functional
10.0,functional
0.0,functional
0.0,functional
0.0,non functional
0.0,functional
0.0,functional
0.0,functional
0.0,non functional
6000.0,non functional
0.0,functional
500.0,functional
5.0,functional
0.0,functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,functional
20.0,functional
0.0,functional
100.0,non functional
0.0,functional
5.0,functional
500.0,functional needs repair
10.0,non functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
200.0,functional
25.0,functional
0.0,non functional
500.0,functional
0.0,functional
0.0,functional
0.0,functional
50.0,non functional
0.0,non functional
0.0,non functional
0.0,functional
1500.0,functional
0.0,non functional
0.0,functional
1500.0,functional
50.0,functional
0.0,functional
0.0,non functional
0.0,non functional
10.0,non functional
0.0,functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,non functional
30.0,functional
100.0,non functional
0.0,functional
2000.0,functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,functional
0.0,functional
0.0,functional
8000.0,non functional
0.0,non functional
0.0,functional
0.0,non functional
3600.0,functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,functional
30.0,functional
0.0,non functional
1000.0,functional
0.0,functional needs repair
0.0,functional
0.0,non functional
0.0,non functional
0.0,non functional
0.0,functional
20.0,functional
0.0,functional
0.0,non functional
30.0,functional
250.0,functional
2400.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,non functional
250.0,functional
0.0,functional
500.0,non functional
0.0,non functional
5000.0,functional
1000.0,functional
0.0,functional
0.0,functional
5.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,functional
30.0,functional
0.0,non functional
0.0,functional
1000.0,functional
0.0,non functional
50.0,functional
0.0,functional
50.0,non functional
0.0,non functional
0.0,functional
0.0,functional
0.0,functional needs repair
0.0,non functional
0.0,non functional
0.0,functional
0.0,functional
100.0,functional
0.0,functional
0.0,functional needs repair
500.0,functional
200.0,functional
1000.0,functional
0.0,functional
500.0,functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,non functional
0.0,non functional
0.0,functional
20.0,functional
1000.0,functional
0.0,functional needs repair
0.0,functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,non functional
0.0,functional
0.0,functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,non functional
0.0,non functional
0.0,non functional
0.0,non functional
0.0,non functional
200.0,functional
0.0,functional needs repair
50.0,functional
500.0,functional
0.0,non functional
0.0,non functional
100.0,non functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,non functional
0.0,functional
1200.0,functional
0.0,functional
200.0,non functional
0.0,non functional
0.0,functional
5000.0,functional
0.0,functional
0.0,functional
500.0,functional
0.0,non functional
0.0,non functional
0.0,non functional
50.0,functional
0.0,non functional
0.0,non functional
50.0,non functional
0.0,non functional
0.0,non functional
500.0,non functional
0.0,non functional
3000.0,functional
30.0,functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,non functional
30.0,non functional
500.0,functional
0.0,functional
0.0,functional
0.0,non functional
300.0,non functional
0.0,non functional
0.0,non functional
0.0,non functional
0.0,functional
500.0,functional
0.0,non functional
0.0,functional
0.0,functional
0.0,non functional
0.0,functional
0.0,functional
0.0,functional
20.0,functional
0.0,functional
0.0,non functional
0.0,functional
1000.0,functional
500.0,functional
2000.0,functional
0.0,functional
0.0,functional
0.0,functional
20.0,functional
0.0,non functional
0.0,functional
5000.0,functional
0.0,non functional
500.0,functional
0.0,non functional
0.0,functional
250.0,functional
1200.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,non functional
0.0,functional
0.0,functional
50.0,functional
5000.0,functional
0.0,non functional
0.0,functional
100.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,non functional
500.0,non functional
100.0,functional
0.0,non functional
0.0,functional
300.0,non functional
0.0,non functional
0.0,non functional
0.0,non functional
4700.0,functional
500.0,functional
0.0,functional
0.0,functional
0.0,non functional
0.0,functional needs repair
50.0,functional
500.0,functional
0.0,functional
0.0,functional
200.0,functional needs repair
0.0,non functional
50.0,functional needs repair
0.0,functional
0.0,functional
0.0,functional
0.0,non functional
20.0,functional
0.0,functional
0.0,functional
0.0,functional
40.0,functional
0.0,functional
0.0,functional
1000.0,functional
0.0,functional
8000.0,functional
10.0,functional
0.0,functional
50.0,functional
200.0,functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,functional
0.0,non functional
150.0,non functional
0.0,functional
500.0,non functional
0.0,functional needs repair
200.0,non functional
0.0,non functional
0.0,functional
0.0,functional
0.0,functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,functional
0.0,non functional
0.0,non functional
20.0,functional
300.0,functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,functional
0.0,functional needs repair
200.0,functional
0.0,non functional
0.0,functional needs repair
0.0,functional
0.0,functional
0.0,functional
10.0,functional
100.0,functional
0.0,functional
0.0,non functional
0.0,non functional
20.0,functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,functional needs repair
0.0,non functional
0.0,functional
0.0,functional
20.0,functional
0.0,functional
0.0,non functional
0.0,functional
0.0,functional
0.0,non functional
0.0,functional
0.0,functional needs repair
0.0,functional
0.0,functional
500.0,functional
0.0,functional
0.0,functional
0.0,non functional
1000.0,non functional
0.0,functional
0.0,non functional
0.0,functional
250.0,non functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,non functional
500.0,non functional
0.0,non functional
0.0,functional
1000.0,functional
0.0,non functional
0.0,non functional
0.0,functional
200.0,non functional
10.0,functional
0.0,non functional
0.0,functional
0.0,functional
0.0,functional
300.0,functional
0.0,functional needs repair
0.0,non functional
0.0,non functional
1000.0,functional
0.0,functional
0.0,functional
0.0,non functional
0.0,functional
0.0,functional
20.0,non functional
0.0,functional
0.0,functional
50.0,non functional
500.0,functional
500.0,functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,functional
2000.0,functional
0.0,non functional
0.0,non functional
18000.0,functional
50.0,non functional
0.0,functional
0.0,functional
0.0,non functional
250.0,functional
0.0,non functional
0.0,non functional
0.0,non functional
0.0,functional
4000.0,functional
0.0,non functional
200.0,functional
0.0,functional
500.0,functional
1200.0,functional
0.0,non functional
1000.0,functional
0.0,non functional
0.0,non functional
0.0,non functional
30.0,functional
20.0,functional
10.0,functional
0.0,functional
0.0,functional
10.0,functional
0.0,non functional
0.0,non functional
200.0,non functional
0.0,non functional
500.0,non functional
1000.0,functional
0.0,non functional
0.0,functional
0.0,non functional
500.0,functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,functional
0.0,non functional
0.0,functional
0.0,functional
750.0,non functional
